# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a017			                                                ;               ||+-------- exec machine PC-8001 
a017			                                                ;               |+--------- reserve 
a017			                                                ;               +---------- reserve 
a017			FLG_FIRSTSEND:  EQU     00000001B 
a017			FLG_LOADBAS:    EQU     00000010B 
a017			FLG_RCVTIMEOUT: EQU     00000100B 
a017			FLG_RCVCANCEL:  EQU     00001000B 
a017			FLG_ENABLESTOP: EQU     00010000B 
a017			FLG_EXECPC8001: EQU     00100000B 
a017			; 
a017			SNDBUF_TOP:     EQU     RS232C_CH1BUF           ; AREA DS 
a017			RCVBUF_TOP:     EQU     RS232C_CH1BUF           ; AREA DS 
a017			RCVBUF_HEADER:  EQU     RS232C_CH1BUF           ; BYTE DB 
a017			RCVBUF_BLKNO:   EQU     RS232C_CH1BUF +1        ; BYTE DB 
a017			RCVBUF_CBLKNO:  EQU     RS232C_CH1BUF +2        ; BYTE DB 
a017			RCVBUF_DATA:    EQU     RS232C_CH1BUF +3        ; AREA DS 
a017			RCVBUF_CHKSUM:  EQU     RCVBUF_DATA +128        ; BYTE DB 
a017			RCVBUF_BOTTOM:  EQU     RCVBUF_CHKSUM           ; BYTE DB 
a017			; 
a017			; CONSTANT ESP32PC8001SIO VERSION DATA 
a017			; 
a017			VER_MAJOR:      EQU     1 
a017			VER_MINOR:      EQU     0 
a017			VER_REVISION:   EQU     2 
a017			; 
a017			                ;ORG    0H 
a017			; 
a017			; 
a017			; 
a017			EXT_START:                                      ; SP RETURN ADRS 
a017 c5			                PUSH    BC 
a018 d5			                PUSH    DE 
a019 cd da a7		                CALL    PARSER_EXTPARAM 
a01c d1			                POP     DE 
a01d c1			                POP     BC 
a01e 38 0e		                JR      C,EXT_NON 
a020 f3			                DI 
a021 ed 73 16 f2	                LD      (SAVESP),SP 
a025 eb			                EX      DE,HL 
a026 21 ff ff		                LD      HL,0FFFFH 
a029 f9			                LD      SP,HL 
a02a eb			                EX      DE,HL 
a02b fb			                EI 
a02c fd e9		                JP      (IY) 
a02e			EXT_NON: 
a02e dd 2a 38 f2	                LD      IX,(SAVE_ENTRY + 1)     ; IX -> ORIGINAL ENTRY 
a032			                                                ; STACK DATA RETURN ADRS HOLD 
a032 dd e9		                JP      (IX)                    ; JUMP ORIGINAL ENTRY 
a034			EXT_EXIT: 
a034 af			                XOR     A 
a035 18 0e		                JR      EXT_010 
a037			EXT_MYERR_EXIT: 
a037 3e 01		                LD      A,1 
a039 dd 21 81 00	                LD      IX,ROM_BASPROMPT        ; IX -> (SP) RETURN ADRS 
a03d 18 06		                JR      EXT_010 
a03f			EXT_DLEXEC_EXIT: 
a03f 3e 02		                LD      A,2 
a041 dd 2a 1e f2	                LD      IX,(EXECADRS)           ; IX -> (SP) RETURN ADRS 
a045			EXT_010: 
a045 f3			                DI 
a046 eb			                EX      DE,HL 
a047 2a 16 f2		                LD      HL,(SAVESP) 
a04a f9			                LD      SP,HL 
a04b eb			                EX      DE,HL 
a04c fb			                EI 
a04d fe 00		                CP      0 
a04f c8			                RET     Z 
a050 f3			                DI 
a051 dd e3		                EX      (SP),IX                 ; STACK DATA RETURN ADRS CHANGE         
a053 fb			                EI 
a054 c9			                RET 
a055			; 
a055			; 
a055			; 
a055			ENTRY_SETUP: 
a055 c5			                PUSH    BC 
a056 d5			                PUSH    DE 
a057 e5			                PUSH    HL 
a058 af			                XOR     A 
a059 32 ff f2		                LD      (FLGDATA),A 
a05c 21 00 00		                LD      HL,0 
a05f 22 28 f2		                LD      (EXT_ENTRY),HL 
a062 3a 5f 17		                LD      A,(ROM_PC8001CHK) 
a065 fe 80		                CP      80H             ; N-BASIC IMPLEMENTED IN PC-8001 
a067 28 11		                JR      Z,ENTRY_SETUP_020 
a069 fe af		                CP      0AFH            ; N-BASIC IMPLEMENTED IN PC-8001mkII 
a06b 28 02		                JR      Z,ENTRY_SETUP_010 
a06d 18 56		                JR      ENTRY_SETUP_080 
a06f			ENTRY_SETUP_010: 
a06f 2a fd f0		                LD      HL,(CMD_ENTRY + 1) 
a072 11 30 e7		                LD      DE,PC8001MK2_N80MODE 
a075 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a078			                                        ; HL<DE : 0  1 
a078			                                        ; HL=DE : 1  0 
a078			                                        ; HL>DE : 0  0 
a078 28 08		                JR      Z,ENTRY_SETUP_030 
a07a			ENTRY_SETUP_020: 
a07a 21 fc f0		                LD      HL,CMD_ENTRY 
a07d 22 28 f2		                LD      (EXT_ENTRY),HL 
a080 18 06		                JR      ENTRY_SETUP_040 
a082			ENTRY_SETUP_030: 
a082 21 11 f1		                LD      HL,MAT_ENTRY 
a085 22 28 f2		                LD      (EXT_ENTRY),HL 
a088			ENTRY_SETUP_040: 
a088 2a 28 f2		                LD      HL,(EXT_ENTRY) 
a08b 11 14 a0		                LD      DE,NEWJPTBL 
a08e 06 03		                LD      B,3 
a090			ENTRY_SETUP_L010: 
a090 4e			                LD      C,(HL) 
a091 1a			                LD      A,(DE) 
a092 b9			                CP      C 
a093 20 06		                JR      NZ,ENTRY_SETUP_050 
a095 23			                INC     HL 
a096 13			                INC     DE 
a097 10 f7		                DJNZ    ENTRY_SETUP_L010 
a099 18 2a		                JR      ENTRY_SETUP_080 
a09b			ENTRY_SETUP_050: 
a09b 2a 28 f2		                LD      HL,(EXT_ENTRY) 
a09e 11 37 f2		                LD      DE,SAVE_ENTRY 
a0a1 06 03		                LD      B,3 
a0a3			ENTRY_SETUP_L020: 
a0a3 4e			                LD      C,(HL) 
a0a4 1a			                LD      A,(DE) 
a0a5 b9			                CP      C 
a0a6 20 06		                JR      NZ,ENTRY_SETUP_060 
a0a8 23			                INC     HL 
a0a9 13			                INC     DE 
a0aa 10 f7		                DJNZ    ENTRY_SETUP_L020 
a0ac 18 0b		                JR      ENTRY_SETUP_070 
a0ae			ENTRY_SETUP_060: 
a0ae 2a 28 f2		                LD      HL,(EXT_ENTRY) 
a0b1 11 37 f2		                LD      DE,SAVE_ENTRY 
a0b4 01 03 00		                LD      BC,3 
a0b7 ed b0		                LDIR 
a0b9			ENTRY_SETUP_070: 
a0b9 21 14 a0		                LD      HL,NEWJPTBL 
a0bc ed 5b 28 f2	                LD      DE,(EXT_ENTRY) 
a0c0 01 03 00		                LD      BC,3 
a0c3 ed b0		                LDIR 
a0c5			ENTRY_SETUP_080: 
a0c5 e1			                POP     HL 
a0c6 d1			                POP     DE 
a0c7 c1			                POP     BC 
a0c8 c9			                RET 
a0c9			; 
a0c9			; 
a0c9			; 
a0c9			EXT_BME: 
a0c9 e5			                PUSH    HL 
a0ca cd 44 a9		                CALL    INIT_SIO 
a0cd da b6 a7		                JP      C,EXT_ERR5 
a0d0 21 46 ac		                LD      HL,TBL_EXT_BME 
a0d3 11 ce ed		                LD      DE,SNDBUF_TOP 
a0d6 01 03 00		                LD      BC,3 
a0d9 ed b0		                LDIR 
a0db 21 10 ad		                LD      HL,TBL_CRLF 
a0de 01 02 00		                LD      BC,2 
a0e1 ed b0		                LDIR 
a0e3 06 05		                LD      B,5 
a0e5 cd 53 ab		                CALL    SENDBUF_OUT 
a0e8 06 01		                LD      B,1 
a0ea cd 5e ab		                CALL    RECVBUF_IN 
a0ed 3a ff f2		                LD      A,(FLGDATA) 
a0f0 e6 04		                AND     FLG_RCVTIMEOUT 
a0f2 c2 a2 a7		                JP      NZ,EXT_ERR1 
a0f5 11 46 ac		                LD      DE,TBL_EXT_BME 
a0f8 06 03		                LD      B,3 
a0fa cd 95 ab		                CALL    RECVBUF_CHK 
a0fd da a7 a7		                JP      C,EXT_ERR2 
a100 06 00		                LD      B,0 
a102 cd 12 a1		                CALL    EXT_BME_MSG 
a105 06 01		                LD      B,1 
a107 cd 12 a1		                CALL    EXT_BME_MSG 
a10a 06 02		                LD      B,2 
a10c cd 12 a1		                CALL    EXT_BME_MSG 
a10f c3 d2 a7		                JP      EXT_END 
a112			EXT_BME_MSG: 
a112 e5			                PUSH    HL 
a113 78			                LD      A,B 
a114 fe 01		                CP      1 
a116 28 09		                JR      Z,EXT_BME_000 
a118 fe 02		                CP      2 
a11a 28 0a		                JR      Z,EXT_BME_010 
a11c 21 c8 ac		                LD      HL,TBL_TEMP_MSG0 
a11f 18 08		                JR      EXT_BME_020 
a121			EXT_BME_000: 
a121 21 d3 ac		                LD      HL,TBL_HUMI_MSG0 
a124 18 03		                JR      EXT_BME_020 
a126			EXT_BME_010: 
a126 21 dd ac		                LD      HL,TBL_PRESS_MSG0 
a129			EXT_BME_020: 
a129 11 40 f2		                LD      DE,DISPBUF_TOP 
a12c			EXT_BME_L010: 
a12c 7e			                LD      A,(HL) 
a12d 12			                LD      (DE),A 
a12e 23			                INC     HL 
a12f 13			                INC     DE 
a130 fe 00		                CP      0 
a132 20 f8		                JR      NZ,EXT_BME_L010 
a134 e1			                POP     HL 
a135 1b			                DEC     DE 
a136			EXT_BME_L020: 
a136 7e			                LD      A,(HL) 
a137 fe 2c		                CP      ',' 
a139 28 09		                JR      Z,EXT_BME_050 
a13b fe 0d		                CP      CR 
a13d 28 05		                JR      Z,EXT_BME_050 
a13f 12			                LD      (DE),A 
a140 23			                INC     HL 
a141 13			                INC     DE 
a142 18 f2		                JR      EXT_BME_L020 
a144			EXT_BME_050: 
a144 23			                INC     HL 
a145 e5			                PUSH    HL 
a146 78			                LD      A,B 
a147 fe 01		                CP      1 
a149 28 09		                JR      Z,EXT_BME_060 
a14b fe 02		                CP      2 
a14d 28 0a		                JR      Z,EXT_BME_070 
a14f 21 d0 ac		                LD      HL,TBL_TEMP_MSG1 
a152 18 08		                JR      EXT_BME_L030 
a154			EXT_BME_060: 
a154 21 db ac		                LD      HL,TBL_HUMI_MSG1 
a157 18 03		                JR      EXT_BME_L030 
a159			EXT_BME_070: 
a159 21 e5 ac		                LD      HL,TBL_PRESS_MSG1 
a15c			EXT_BME_L030: 
a15c 7e			                LD      A,(HL) 
a15d 12			                LD      (DE),A 
a15e 23			                INC     HL 
a15f 13			                INC     DE 
a160 fe 00		                CP      0 
a162 20 f8		                JR      NZ,EXT_BME_L030 
a164 e1			                POP     HL 
a165 1b			                DEC     DE 
a166 c5			                PUSH    BC 
a167 d5			                PUSH    DE 
a168 e5			                PUSH    HL 
a169 cd ab ab		                CALL    MSG_DISP 
a16c e1			                POP     HL 
a16d d1			                POP     DE 
a16e c1			                POP     BC 
a16f c9			                RET 
a170			; 
a170			; 
a170			; 
a170			EXT_FTPLIST: 
a170 e5			                PUSH    HL 
a171 cd 44 a9		                CALL    INIT_SIO 
a174 da b6 a7		                JP      C,EXT_ERR5 
a177 21 8b ac		                LD      HL,TBL_EXT_FTPLIST2 
a17a 11 ce ed		                LD      DE,SNDBUF_TOP 
a17d 01 07 00		                LD      BC,7 
a180 ed b0		                LDIR 
a182 21 10 ad		                LD      HL,TBL_CRLF 
a185 01 02 00		                LD      BC,2 
a188 ed b0		                LDIR 
a18a 06 09		                LD      B,9 
a18c cd 53 ab		                CALL    SENDBUF_OUT 
a18f 06 01		                LD      B,1 
a191 cd 5e ab		                CALL    RECVBUF_IN 
a194 3a ff f2		                LD      A,(FLGDATA) 
a197 e6 04		                AND     FLG_RCVTIMEOUT 
a199 c2 a2 a7		                JP      NZ,EXT_ERR1 
a19c 11 8b ac		                LD      DE,TBL_EXT_FTPLIST2 
a19f 06 07		                LD      B,7 
a1a1 cd 95 ab		                CALL    RECVBUF_CHK 
a1a4 da a7 a7		                JP      C,EXT_ERR2 
a1a7			EXT_FTPLIST_000: 
a1a7 e5			                PUSH    HL 
a1a8 21 bb ac		                LD      HL,TBL_COUNT_MSG0 
a1ab 11 40 f2		                LD      DE,DISPBUF_TOP 
a1ae			EXT_FTPLIST_L000: 
a1ae 7e			                LD      A,(HL) 
a1af 12			                LD      (DE),A 
a1b0 23			                INC     HL 
a1b1 13			                INC     DE 
a1b2 fe 00		                CP      0 
a1b4 20 f8		                JR      NZ,EXT_FTPLIST_L000 
a1b6 1b			                DEC     DE 
a1b7 e1			                POP     HL 
a1b8 e5			                PUSH    HL 
a1b9 01 03 00		                LD      BC,3 
a1bc ed b0		                LDIR 
a1be cd ab ab		                CALL    MSG_DISP 
a1c1 e1			                POP     HL 
a1c2			; 
a1c2 7e			                LD      A,(HL) 
a1c3 e6 0f		                AND     0FH 
a1c5 5f			                LD      E,A 
a1c6 3e 64		                LD      A,100 
a1c8 e5			                PUSH    HL 
a1c9 cd be ab		                CALL    MUL_88_2_16 
a1cc 22 18 f2		                LD      (LISTCNT),HL 
a1cf e1			                POP     HL 
a1d0 23			                INC     HL 
a1d1 7e			                LD      A,(HL) 
a1d2 e6 0f		                AND     0FH 
a1d4 5f			                LD      E,A 
a1d5 3e 0a		                LD      A,10 
a1d7 e5			                PUSH    HL 
a1d8 cd be ab		                CALL    MUL_88_2_16 
a1db eb			                EX      DE,HL 
a1dc 2a 18 f2		                LD      HL,(LISTCNT) 
a1df 19			                ADD     HL,DE 
a1e0 22 18 f2		                LD      (LISTCNT),HL 
a1e3 e1			                POP     HL 
a1e4 23			                INC     HL 
a1e5 7e			                LD      A,(HL) 
a1e6 e6 0f		                AND     0FH 
a1e8 5f			                LD      E,A 
a1e9 3e 01		                LD      A,1 
a1eb e5			                PUSH    HL 
a1ec cd be ab		                CALL    MUL_88_2_16 
a1ef eb			                EX      DE,HL 
a1f0 2a 18 f2		                LD      HL,(LISTCNT) 
a1f3 19			                ADD     HL,DE 
a1f4 22 18 f2		                LD      (LISTCNT),HL 
a1f7 e1			                POP     HL 
a1f8 2a 18 f2		                LD      HL,(LISTCNT) 
a1fb 11 00 00		                LD      DE,0 
a1fe cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a201			                                        ; HL<DE : 0  1 
a201			                                        ; HL=DE : 1  0 
a201			                                        ; HL>DE : 0  0 
a201 ca d2 a7		                JP      Z,EXT_END 
a204 ed 53 1a f2	                LD      (SELLISTNO),DE 
a208			EXT_FTPLIST_L010: 
a208 af			                XOR     A 
a209 32 35 f2		                LD      (RCVBUF_RPOS),A 
a20c 32 36 f2		                LD      (RCVBUF_WPOS),A 
a20f 21 40 f2		                LD      HL,DISPBUF_TOP 
a212 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a216 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a21a 01 00 00		                LD      BC,0 
a21d cd 9f 30		                CALL    ROM_BIN2DECASC 
a220 21 99 ac		                LD      HL,TBL_EXT_LIST 
a223 11 ce ed		                LD      DE,SNDBUF_TOP 
a226 01 05 00		                LD      BC,5 
a229 ed b0		                LDIR 
a22b 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a22e 01 03 00		                LD      BC,3 
a231 ed b0		                LDIR 
a233 21 10 ad		                LD      HL,TBL_CRLF 
a236 01 02 00		                LD      BC,2 
a239 ed b0		                LDIR 
a23b 06 0a		                LD      B,10 
a23d cd 53 ab		                CALL    SENDBUF_OUT 
a240 06 01		                LD      B,1 
a242 cd 5e ab		                CALL    RECVBUF_IN 
a245 3a ff f2		                LD      A,(FLGDATA) 
a248 e6 04		                AND     FLG_RCVTIMEOUT 
a24a c2 a2 a7		                JP      NZ,EXT_ERR1 
a24d 11 99 ac		                LD      DE,TBL_EXT_LIST 
a250 06 04		                LD      B,4 
a252 cd 95 ab		                CALL    RECVBUF_CHK 
a255 da a7 a7		                JP      C,EXT_ERR2 
a258 11 40 f2		                LD      DE,DISPBUF_TOP 
a25b 01 03 00		                LD      BC,3 
a25e ed b0		                LDIR 
a260 3e 3a		                LD      A,':' 
a262 12			                LD      (DE),A 
a263 13			                INC     DE 
a264 3a 65 ea		                LD      A,(CRT_TEXT_COLS) 
a267 fe 48		                CP      72 
a269 28 1a		                JR      Z,EXT_FTPLIST_040 
a26b fe 50		                CP      80 
a26d 28 16		                JR      Z,EXT_FTPLIST_040 
a26f 06 04		                LD      B,4 
a271			EXT_FTPLIST_010: 
a271 7e			                LD      A,(HL) 
a272 23			                INC     HL 
a273 fe 2c		                CP      ',' 
a275 28 02		                JR      Z,EXT_FTPLIST_020 
a277 18 f8		                JR      EXT_FTPLIST_010 
a279			EXT_FTPLIST_020: 
a279 10 f6		                DJNZ    EXT_FTPLIST_010 
a27b			EXT_FTPLIST_030: 
a27b 7e			                LD      A,(HL) 
a27c 12			                LD      (DE),A 
a27d 23			                INC     HL 
a27e 13			                INC     DE 
a27f fe 0d		                CP      CR 
a281 28 15		                JR      Z,EXT_FTPLIST_070 
a283 18 f6		                JR      EXT_FTPLIST_030 
a285			EXT_FTPLIST_040: 
a285 23			                INC     HL 
a286			EXT_FTPLIST_L020: 
a286 7e			                LD      A,(HL) 
a287 fe 2c		                CP      ',' 
a289 28 06		                JR      Z,EXT_FTPLIST_050 
a28b fe 0d		                CP      CR 
a28d 28 09		                JR      Z,EXT_FTPLIST_070 
a28f 18 02		                JR      EXT_FTPLIST_060 
a291			EXT_FTPLIST_050: 
